Unity Player [version: Unity 5.3.1f1_cc9cbbcc37b4]

KERNELBASE.dll caused a Breakpoint (0x80000003)
  in module KERNELBASE.dll at 0023:756df0e2.

Error occurred at 2021-01-13_002730.
C:\Users\dingy\Desktop\智能机器腿仿真\JY61P\上位机\标准上位机_Normal\3D\run.exe, run by dingy.
43% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3487 MB free].

Context:
EDI:    0x0fe0fdfc  ESI: 0x101f82dc  EAX:   0x00000001
   FileVer:    10.0.18362.1171
   ProdVer:    10.0.18362.1171

Module 20
C:\Windows\System32\Windows.UI.dll
Image Base: 0x6b9c0000  Image Size: 0x00100000
File Size:  1048992     File Time:  2020-11-13_150430
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows Runtime UI Foundation DLL
   FileVer:    10.0.18362.1171
   ProdVer:    10.0.18362.1171

Module 21
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x6c230000  Image Size: 0x0000a000
File Size:  23552       File Time:  2019-03-19_124508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft 声音映射器
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 22
C:\WINDOWS\SYSTEM32\ksuser.dll
Image Base: 0x6cff0000  Image Size: 0x00007000
File Size:  20328       File Time:  2019-03-19_124508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   User CSA Library
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 23
C:\WINDOWS\SYSTEM32\apphelp.dll
Image Base: 0x6e8f0000  Image Size: 0x0009f000
File Size:  635904      File Time:  2020-10-15_143410
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   应用程序兼容性客户端库
   FileVer:    10.0.18362.1139
   ProdVer:    10.0.18362.1139

Module 24
C:\WINDOWS\SYSTEM32\AVRT.dll
Image Base: 0x6e9a0000  Image Size: 0x00008000
File Size:  27536       File Time:  2019-03-19_124508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   多媒体实时运行时
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 25
C:\WINDOWS\SYSTEM32\dxgi.dll
Image Base: 0x6eaf0000  Image Size: 0x000c1000
File Size:  775768      File Time:  2020-09-27_165718
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.18362.1049
   ProdVer:    10.0.18362.1049

Module 26
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1256_none_e62b6e72f8da69e8\comctl32.dll
Image Base: 0x6f4b0000  Image Size: 0x0020f000
File Size:  2145608     File Time:  2020-12-02_040924
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   用户体验控件库
   FileVer:    6.10.18362.1256
   ProdVer:    10.0.18362.1256

Module 27
C:\WINDOWS\SYSTEM32\NTASN1.dll
Image Base: 0x6f830000  Image Size: 0x00028000
File Size:  162104      File Time:  2019-03-19_124524
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft ASN.1 API
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 28
C:\WINDOWS\SYSTEM32\ncrypt.dll
Image Base: 0x6f860000  Image Size: 0x00021000
File Size:  124176      File Time:  2019-03-19_124524
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows NCrypt 路由器
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 29
C:\WINDOWS\SYSTEM32\dxcore.dll
Image Base: 0x70380000  Image Size: 0x00019000
File Size:  85416       File Time:  2019-03-19_124518
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   DXCore
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 30
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x70530000  Image Size: 0x0007a000
File Size:  477184      File Time:  2019-11-14_154520
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft UxTheme 库
   FileVer:    10.0.18362.449
   ProdVer:    10.0.18362.449

Module 31
C:\WINDOWS\SYSTEM32\DEVOBJ.dll
Image Base: 0x705b0000  Image Size: 0x00023000
File Size:  137864      File Time:  2019-10-25_193436
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.18362.387
   ProdVer:    10.0.18362.387

Module 32
C:\WINDOWS\SYSTEM32\dwmapi.dll
Image Base: 0x705f0000  Image Size: 0x00025000
File Size:  135000      File Time:  2019-10-25_193436
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft 桌面窗口管理器 API
   FileVer:    10.0.18362.267
   ProdVer:    10.0.18362.267

Module 33
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x70ec0000  Image Size: 0x0000b000
File Size:  28160       File Time:  2019-03-19_124526
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Hid 用户库
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 34
C:\WINDOWS\SYSTEM32\ntmarta.dll
Image Base: 0x71740000  Image Size: 0x00029000
File Size:  152896      File Time:  2019-03-19_124524
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows NT MARTA 提供程序
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 35
C:\WINDOWS\SYSTEM32\dbghelp.dll
Image Base: 0x71eb0000  Image Size: 0x0018f000
File Size:  1521664     File Time:  2020-10-15_143424
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.18362.1139
   ProdVer:    10.0.18362.1139

Module 36
C:\WINDOWS\system32\Oleacc.dll
Image Base: 0x72aa0000  Image Size: 0x00053000
File Size:  320000      File Time:  2019-03-19_124532
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Active Accessibility Core Component
   FileVer:    7.2.18362.1
   ProdVer:    10.0.18362.1

Module 37
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll
Image Base: 0x72ec0000  Image Size: 0x0000f000
File Size:  52152       File Time:  2020-07-18_151252
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Resource Policy Client
   FileVer:    10.0.18362.959
   ProdVer:    10.0.18362.959

Module 38
C:\WINDOWS\SYSTEM32\iertutil.dll
Image Base: 0x73040000  Image Size: 0x0022a000
File Size:  2263296     File Time:  2020-11-13_150432
Version:
   Company:    Microsoft Corporation
   Product:    Internet Explorer
   FileDesc:   Internet Explorer 的运行时实用程序
   FileVer:    11.0.18362.1198
   ProdVer:    11.0.18362.1198

Module 39
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x73910000  Image Size: 0x00052000
File Size:  325432      File Time:  2020-05-16_163702
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 服务提供程序
   FileVer:    10.0.18362.815
   ProdVer:    10.0.18362.815

Module 40
C:\WINDOWS\SYSTEM32\WINHTTP.dll
Image Base: 0x73cd0000  Image Size: 0x000bd000
File Size:  768528      File Time:  2020-04-16_095920
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows HTTP 服务
   FileVer:    10.0.18362.778
   ProdVer:    10.0.18362.778

Module 41
C:\Windows\System32\PROPSYS.dll
Image Base: 0x73d90000  Image Size: 0x000c6000
File Size:  801832      File Time:  2020-05-16_163700
Version:
   Company:    Microsoft Corporation
   Product:    Windows? Search
   FileDesc:   Microsoft 属性系统
   FileVer:    7.0.18362.815
   ProdVer:    7.0.18362.815

Module 42
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x748a0000  Image Size: 0x00093000
File Size:  592936      File Time:  2020-11-13_150432
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   DNS 客户端 API DLL
   FileVer:    10.0.18362.1171
   ProdVer:    10.0.18362.1171

Module 43
C:\WINDOWS\SYSTEM32\WINMMBASE.dll
Image Base: 0x74c70000  Image Size: 0x00023000
File Size:  131176      File Time:  2019-03-19_124508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 44
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x74ca0000  Image Size: 0x00024000
File Size:  134320      File Time:  2019-03-19_124508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 45
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x74fa0000  Image Size: 0x00032000
File Size:  196776      File Time:  2019-03-19_124522
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   IP 帮助程序 API
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 46
C:\WINDOWS\SYSTEM32\VERSION.dll
Image Base: 0x75110000  Image Size: 0x00008000
File Size:  27328       File Time:  2019-03-19_124534
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 47
C:\WINDOWS\System32\CRYPTBASE.dll
Image Base: 0x75120000  Image Size: 0x0000a000
File Size:  31752       File Time:  2019-03-19_124508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 48
C:\WINDOWS\System32\SspiCli.dll
Image Base: 0x75130000  Image Size: 0x00025000
File Size:  146640      File Time:  2020-09-27_165718
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    10.0.18362.1049
   ProdVer:    10.0.18362.1049

Module 49
C:\WINDOWS\System32\kernel.appcore.dll
Image Base: 0x75160000  Image Size: 0x0000f000
File Size:  51632       File Time:  2020-11-13_150430
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   AppModel API Host
   FileVer:    10.0.18362.1171
   ProdVer:    10.0.18362.1171

Module 50
C:\WINDOWS\System32\WS2_32.dll
Image Base: 0x75170000  Image Size: 0x0005e000
File Size:  379840      File Time:  2019-10-25_193430
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows Socket 2.0 32 位 DLL
   FileVer:    10.0.18362.387
   ProdVer:    10.0.18362.387

Module 51
C:\WINDOWS\System32\PSAPI.DLL
Image Base: 0x752c0000  Image Size: 0x00006000
File Size:  17008       File Time:  2019-03-19_124520
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Process Status Helper
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 52
C:\WINDOWS\System32\gdi32full.dll
Image Base: 0x752d0000  Image Size: 0x0015c000
File Size:  1421408     File Time:  2020-12-09_183952
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.18362.1256
   ProdVer:    10.0.18362.1256

Module 53
C:\WINDOWS\System32\OLEAUT32.dll
Image Base: 0x754e0000  Image Size: 0x00092000
File Size:  593416      File Time:  2020-10-15_143424
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   OLEAUT32.DLL
   FileVer:    10.0.18362.1110
   ProdVer:    10.0.18362.1110

Module 54
C:\WINDOWS\System32\KERNELBASE.dll
Image Base: 0x75580000  Image Size: 0x001ff000
File Size:  2092336     File Time:  2020-12-09_183940
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows NT 基本 API 客户端 DLL
   FileVer:    10.0.18362.1237
   ProdVer:    10.0.18362.1237

Module 55
C:\WINDOWS\System32\bcrypt.dll
Image Base: 0x75780000  Image Size: 0x00019000
File Size:  96032       File Time:  2019-10-25_193436
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows 加密基元库
   FileVer:    10.0.18362.267
   ProdVer:    10.0.18362.267

Module 56
C:\WINDOWS\System32\MSCTF.dll
Image Base: 0x757a0000  Image Size: 0x00103000
File Size:  1053120     File Time:  2020-11-13_150426
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   MSCTF 服务器 DLL
   FileVer:    10.0.18362.1198
   ProdVer:    10.0.18362.1198

Module 57
C:\WINDOWS\System32\sechost.dll
Image Base: 0x75910000  Image Size: 0x00076000
File Size:  480344      File Time:  2020-12-09_183946
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    10.0.18362.1237
   ProdVer:    10.0.18362.1237

Module 58
C:\WINDOWS\System32\windows.storage.dll
Image Base: 0x75990000  Image Size: 0x005c1000
File Size:  6071392     File Time:  2020-11-13_150430
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft WinRT Storage API
   FileVer:    10.0.18362.1171
   ProdVer:    10.0.18362.1171

Module 59
C:\WINDOWS\System32\SHLWAPI.dll
Image Base: 0x75f70000  Image Size: 0x00044000
File Size:  275240      File Time:  2019-03-19_124534
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   外壳简易实用工具库
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 60
C:\WINDOWS\System32\clbcatq.dll
Image Base: 0x75fc0000  Image Size: 0x00080000
File Size:  512304      File Time:  2019-03-19_124520
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10941.16384
   ProdVer:    10.0.18362.1

Module 61
C:\WINDOWS\System32\ole32.dll
Image Base: 0x76040000  Image Size: 0x000f7000
File Size:  1009200     File Time:  2020-09-27_165724
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   用于 Windows 的 Microsoft OLE
   FileVer:    10.0.18362.1082
   ProdVer:    10.0.18362.1082

Module 62
C:\WINDOWS\System32\ucrtbase.dll
Image Base: 0x76140000  Image Size: 0x00120000
File Size:  1182744     File Time:  2020-10-15_143414
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft? C Runtime Library
   FileVer:    10.0.18362.1110
   ProdVer:    10.0.18362.1110

Module 63
C:\WINDOWS\System32\IMM32.dll
Image Base: 0x76260000  Image Size: 0x00025000
File Size:  143808      File Time:  2019-10-25_193436
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    10.0.18362.387
   ProdVer:    10.0.18362.387

Module 64
C:\WINDOWS\System32\RPCRT4.dll
Image Base: 0x76290000  Image Size: 0x000bb000
File Size:  767984      File Time:  2020-12-09_183946
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   远程过程调用运行时
   FileVer:    10.0.18362.1237
   ProdVer:    10.0.18362.1237

Module 65
C:\WINDOWS\System32\cryptsp.dll
Image Base: 0x76350000  Image Size: 0x00013000
File Size:  68192       File Time:  2019-03-19_124522
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Cryptographic Service Provider API
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 66
C:\WINDOWS\System32\KERNEL32.DLL
Image Base: 0x76370000  Image Size: 0x000e0000
File Size:  628416      File Time:  2020-10-15_143404
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows NT 基本 API 客户端 DLL
   FileVer:    10.0.18362.1110
   ProdVer:    10.0.18362.1110

Module 67
C:\WINDOWS\System32\UMPDC.dll
Image Base: 0x76450000  Image Size: 0x0000d000
File Size:  46656       File Time:  2019-03-19_124518
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 68
C:\WINDOWS\System32\msvcrt.dll
Image Base: 0x764c0000  Image Size: 0x000bf000
File Size:  776472      File Time:  2019-03-19_124508
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.18362.1
   ProdVer:    10.0.18362.1

Module 69
C:\WINDOWS\System32\GDI32.dll
Image Base: 0x76580000  Image Size: 0x00021000
File Size:  127576      File Time:  2020-12-09_183948
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.18362.1256
   ProdVer:    10.0.18362.1256

Module 70
C:\WINDOWS\System32\SHELL32.dll
Image Base: 0x765b0000  Image Size: 0x0057b000
File Size:  5770856     File Time:  2020-12-09_183952
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows Shell 公用 DLL
   FileVer:    10.0.18362.1237
   ProdVer:    10.0.18362.1237

Module 71
C:\WINDOWS\System32\msvcp_win.dll
Image Base: 0x76c80000  Image Size: 0x0007c000
File Size:  501000      File Time:  2020-10-15_143422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft? C Runtime Library
   FileVer:    10.0.18362.1110
   ProdVer:    10.0.18362.1110

Module 72
C:\WINDOWS\System32\win32u.dll
Image Base: 0x76d00000  Image Size: 0x00017000
File Size:  89344       File Time:  2020-12-09_183948
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Win32u
   FileVer:    10.0.18362.1237
   ProdVer:    10.0.18362.1237

Module 73
C:\WINDOWS\System32\USER32.dll
Image Base: 0x76d20000  Image Size: 0x00198000
File Size:  1668336     File Time:  2020-12-09_183948
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   多用户 Windows 用户 API 客户端 DLL
   FileVer:    10.0.18362.1256
   ProdVer:    10.0.18362.1256

Module 74
C:\WINDOWS\System32\profapi.dll
Image Base: 0x76ec0000  Image Size: 0x0001b000
File Size:  102760      File Time:  2020-03-21_085500
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   User Profile Basic API
   FileVer:    10.0.18362.693
   ProdVer:    10.0.18362.693

Module 75
C:\WINDOWS\System32\ADVAPI32.dll
Image Base: 0x76f00000  Image Size: 0x00079000
File Size:  487784      File Time:  2020-04-16_095916
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   高级 Windows 32 基本 API
   FileVer:    10.0.18362.752
   ProdVer:    10.0.18362.752

Module 76
C:\WINDOWS\System32\NSI.dll
Image Base: 0x770f0000  Image Size: 0x00007000
File Size:  20144       File Time:  2020-11-13_150424
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    10.0.18362.1171
   ProdVer:    10.0.18362.1171

Module 77
C:\WINDOWS\System32\bcryptPrimitives.dll
Image Base: 0x77100000  Image Size: 0x00060000
File Size:  389952      File Time:  2020-12-09_183940
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.18362.1237
   ProdVer:    10.0.18362.1237

Module 78
C:\WINDOWS\System32\shcore.dll
Image Base: 0x77160000  Image Size: 0x00084000
File Size:  537656      File Time:  2020-12-09_183948
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   SHCORE
   FileVer:    10.0.18362.1237
   ProdVer:    10.0.18362.1237

Module 79
C:\WINDOWS\System32\combase.dll
Image Base: 0x771f0000  Image Size: 0x00276000
File Size:  2585592     File Time:  2020-12-09_183948
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   用于 Windows 的 Microsoft COM
   FileVer:    10.0.18362.1237
   ProdVer:    10.0.18362.1237

Module 80
C:\WINDOWS\System32\powrprof.dll
Image Base: 0x77470000  Image Size: 0x00043000
File Size:  267528      File Time:  2019-03-19_124524
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   电源配置文件帮助程序 DLL
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 81
C:\WINDOWS\System32\cfgmgr32.dll
Image Base: 0x774c0000  Image Size: 0x0003b000
File Size:  236520      File Time:  2019-10-25_193436
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    10.0.18362.387
   ProdVer:    10.0.18362.387

Module 82
C:\WINDOWS\System32\SETUPAPI.dll
Image Base: 0x77510000  Image Size: 0x00449000
File Size:  4518336     File Time:  2019-03-19_124532
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows 安装程序 API
   FileVer:    10.0.18362.1
   ProdVer:    10.0.18362.1

Module 83
C:\WINDOWS\SYSTEM32\ntdll.dll
Image Base: 0x77970000  Image Size: 0x0019a000
File Size:  1665192     File Time:  2020-11-13_150426
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   NT 层 DLL
   FileVer:    10.0.18362.1171
   ProdVer:    10.0.18362.1171


== [end of error.log] ==
